Player Name,Player ID,Tournament,Match ID,Innings Number,Team Standing,Opposition Standing,Total Runs Of Own Team,Total Wickets Lost By Own Team,Total Balls Played By Own Team,Total Runs Of Opposition Team,Total Wickets Lost By Opposition Team,Total Balls Played By Opposition Team,Runs Made,Balls Consumed,Batting Position,Dismissed,Dismissal Type,Special Batting Talent,Balls Bowled,Runs Given,Wickets Taken,Maidens Bowled,Batters Dismissed,Special Bowling Talent
Salman Ali Agha,357.0,PSL X,19,2,3,1,121,10,101,209,6,120,36,25,3,YES,1,NO,DNB,DNB,DNB,DNB,0,NO
Salman Ali Agha,357.0,PSL X,30,1,3,4,251,5,120,172,10,110,7,5,4,YES,3,NO,6,9,1,0,4,NO
Salman Ali Agha,357.0,PSL X,26,2,3,2,154,10,93,263,4,120,6,7,4,YES,2,NO,12,21,0,0,0,NO
Salman Ali Agha,357.0,PSL X,22,1,3,5,143,9,120,147,4,100,4,7,4,YES,2,NO,6,7,0,0,0,NO
Salman Ali Agha,357.0,PSL X,23,1,3,2,157,9,120,159,8,119,0,2,4,YES,2,NO,12,16,1,0,7,NO
Ali Shan,356.0,Champions T20 2024-25,DNP,,,,,,,,,,,,,,,,,,,,,
Ali Shan,356.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
Salman Ali Agha,357.0,National T20,DNP,,,,,,,,,,,,,,,,,,,,,
Salman Ali Agha,357.0,Champions T20 2024-25,DNP,,,,,,,,,,,,,,,,,,,,,
Iftikhar Ahmed,358.0,National T20,32,1,2,4,239,2,20,113,10,19.3,DNB,DNB,DNB,NO,5,NO,6,17,0,0,0,NO
Salman Ali Agha,357.0,PSL X,33,2,3,1,107,10,91,202,8,120,33,26,4,YES,2,NO,12,14,0,0,0,NO
Iftikhar Ahmed,358.0,National T20,23,2,2,3,167,9,20,183,3,20,25,17,6,YES,2,NO,18,26,0,0,0,NO
Iftikhar Ahmed,358.0,National T20,3,2,2,1,182,2,18.4,181,3,20,19,12,3,YES,2,NO,6,24,0,0,0,NO
Iftikhar Ahmed,358.0,National T20,26,2,2,5,132,3,13.1,131,9,20,0,1,5,YES,0,NO,24,14,1,0,4,NO
Iftikhar Ahmed,358.0,Champions T20 2024-25,12,2,2,3,189,7,120,187,7,120,66,31,4,YES,2,YES,3,25,0,0,0,NO
Iftikhar Ahmed,358.0,Champions T20 2024-25,1,2,2,3,154,6,114,150,7,120,42,34,5,NO,0,YES,DNB,DNB,DNB,DNB,0,NO
Iftikhar Ahmed,358.0,National T20,39,1,2,1,110,9,20,111,1,16,34,33,6,YES,2,NO,24,28,0,0,0,NO
Iftikhar Ahmed,358.0,National T20,35,2,2,1,140,7,19.2,139,7,20,20,33,5,YES,2,NO,DNB,DNB,DNB,DNB,0,NO
Iftikhar Ahmed,358.0,Champions T20 2024-25,15,2,2,5,140,2,85,139,8,120,13,6,4,NO,0,NO,DNB,DNB,DNB,DNB,0,NO
Iftikhar Ahmed,358.0,Champions T20 2024-25,7,1,2,1,170,6,120,167,6,120,5,7,4,YES,3,NO,2,13,0,0,0,NO
Iftikhar Ahmed,358.0,Champions T20 2024-25,5,2,2,5,132,8,113,128,9,120,5,13,5,YES,3,NO,DNB,DNB,DNB,DNB,0,NO
Iftikhar Ahmed,358.0,National T20,37,1,2,2,243,3,20,87,8,20,2,1,4,YES,0,NO,18,31,2,0,"3,6",YES
Iftikhar Ahmed,358.0,Champions T20 2024-25,10,1,2,4,163,8,120,169,4,113,2,10,5,YES,3,NO,3,9,0,0,0,NO
Iftikhar Ahmed,358.0,Champions T20 2024-25,17,2,2,1,118,10,111,147,9,120,0,5,4,YES,2,NO,4,33,1,0,2,NO
Iftikhar Ahmed,358.0,PSL X,3,1,6,4,234,3,120,236,6,116,DNB,DNB,DNB,NO,0,NO,DNB,DNB,DNB,DNB,0,NO
Iftikhar Ahmed,358.0,PSL X,16,1,6,1,185,3,120,186,5,114,DNB,DNB,DNB,NO,0,NO,DNB,DNB,DNB,DNB,0,NO
Sarwar Afridi,360.0,Champions T20 2024-25,15,2,2,5,140,2,85,139,8,120,DNB,DNB,DNB,DNB,5,NO,DNB,DNB,DNB,DNB,DNB,NO
Muhammad Nawaz,359.0,National T20,24,1,3,4,218,3,120,127,10,104,59,23,5,NO,0,,12,12,1,0,6,
Iftikhar Ahmed,358.0,PSL X,12,1,6,1,228,5,120,195,9,120,40,18,6,NO,0,YES,6,10,0,0,0,NO
Iftikhar Ahmed,358.0,PSL X,7,2,6,3,155,10,112,202,6,120,32,26,6,YES,2,NO,DNB,DNB,DNB,DNB,0,NO
Iftikhar Ahmed,358.0,Champions T20 2024-25,22,2,2,1,124,10,115,199,5,120,22,21,5,YES,2,NO,DNB,DNB,DNB,DNB,0,NO
Sarwar Afridi,360.0,Champions T20 2024-25,7,1,2,1,170,6,120,167,6,120,21,11,5,YES,2,YES,12,14,1,0,3,NO
Muhammad Nawaz,359.0,National T20,5,1,3,2,104,10,18.3,105,3,13.1,19,21,7,YES,2,,13,8,0,0,0,
Sarwar Afridi,360.0,National T20,9,2,3,4,154,6,103,149,10,120,18,12,5,Yes,2,NO,DNB,DNB,DNB,DNB,DNB,NO
Sarwar Afridi,360.0,National T20,16,1,3,1,110,3,86,107,10,113,17,16,5,Yes,3,NO,DNB,DNB,DNB,DNB,DNB,NO
Sarwar Afridi,360.0,Champions T20 2024-25,1,2,2,3,154,6,114,150,7,120,16,16,7,YES,4,NO,18,11,2,0,"2,5",YES
Iftikhar Ahmed,358.0,Champions T20 2024-25,21,1,2,3,180,6,120,151,9,120,14,17,5,YES,2,NO,3,21,0,0,0,NO
Sarwar Afridi,360.0,Champions T20 2024-25,5,2,2,5,132,8,113,128,9,120,13,12,6,YES,2,NO,DNB,DNB,DNB,DNB,DNB,NO
Muhammad Nawaz,359.0,National T20,15,2,3,1,183,10,116,207,3,120,11,9,5,YES,2,,24,35,1,0,1,
Muhammad Nawaz,359.0,Champions T20 2024-25,1,2,2,3,154,6,114,150,7,120,11,10,6,YES,2,,12,19,0,0,0,
Iftikhar Ahmed,358.0,PSL X,13,1,6,3,168,5,120,171,3,103,10,8,5,YES,2,NO,12,20,0,0,0,NO
Iftikhar Ahmed,358.0,PSL X,20,2,6,4,117,10,103,204,4,120,8,8,6,YES,2,NO,DNB,DNB,DNB,DNB,0,NO
Sarwar Afridi,360.0,National T20,26,2,3,2,93,10,104,167,7,120,7,9,6,Yes,3,NO,12,18,0,0,0,NO
Iftikhar Ahmed,358.0,PSL X,18,1,6,2,89,10,102,90,0,41,6,14,6,YES,2,NO,DNB,DNB,DNB,DNB,0,NO
Sarwar Afridi,360.0,Champions T20 2024-25,12,2,2,3,189,7,120,187,7,120,2,5,5,YES,2,NO,DNB,DNB,DNB,DNB,DNB,NO
Iftikhar Ahmed,358.0,PSL X,9,2,6,5,107,10,95,227,7,120,2,5,7,YES,2,NO,6,5,1,0,5,NO
Sarwar Afridi,360.0,Champions T20 2024-25,10,1,2,4,163,8,120,169,4,113,0,1,7,YES,2,NO,6,13,0,0,0,NO
Iftikhar Ahmed,358.0,Champions T20 2024-25,19,2,2,4,160,4,81,155,6,120,0,3,5,YES,2,NO,4,18,0,0,0,NO
Sarwar Afridi,360.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
Muhammad Nawaz,359.0,Champions T20 2024-25,19,2,2,4,160,4,81,155,6,120,DNB,DNB,DNB,NO,5,,18,19,1,0,2,
Muhammad Nawaz,359.0,Champions T20 2024-25,15,2,2,5,140,2,85,139,8,120,DNB,DNB,DNB,NO,5,,24,16,0,1,0,
Muhammad Nawaz,359.0,Champions T20 2024-25,7,1,2,1,170,6,120,167,6,120,28,13,7,NO,0,,6,10,0,0,0,
Muhammad Nawaz,359.0,Champions T20 2024-25,5,2,2,5,132,8,113,128,9,120,18,19,7,NO,0,,24,28,3,0,"2,3,4",
Muhammad Nawaz,359.0,Champions T20 2024-25,22,2,2,1,124,10,115,199,5,120,15,15,8,YES,2,,18,35,1,0,3,
Muhammad Nawaz,359.0,Champions T20 2024-25,21,1,2,3,180,6,120,151,9,120,10,8,6,YES,2,,12,19,1,0,3,
Muhammad Nawaz,359.0,PSL X,10,2,3,4,129,4,103,128,7,120,8,12,5,NO,0,NO,6,8,0,0,0,NO
Muhammad Nawaz,359.0,Champions T20 2024-25,10,1,2,4,163,8,120,169,4,113,5,6,6,YES,4,,12,27,0,0,0,
Muhammad Nawaz,359.0,Champions T20 2024-25,12,2,2,3,189,7,120,187,7,120,4,3,8,YES,2,,18,22,1,0,2,
Muhammad Nawaz,359.0,Champions T20 2024-25,17,2,2,1,118,10,111,147,9,120,0,5,7,YES,4,,6,8,0,0,0,
Saad Masood,361.0,PSL X,5,1,3,5,243,5,120,141,10,110,DNB,DNB,DNB,NO,0,NO,18,25,1,0,7,NO
Saad Masood,361.0,National T20,24,1,3,4,218,3,120,127,10,104,DNB,DNB,DNB,NO,5,NO,24,33,2,0,"5,10",YES
Saad Masood,361.0,Champions T20 2024-25,19,2,2,4,160,4,81,155,6,120,DNB,DNB,DNB,NO,5,NO,12,19,1,0,1,NO
Saad Masood,361.0,Champions T20 2024-25,15,2,2,5,140,2,85,139,8,120,DNB,DNB,DNB,NO,5,NO,18,24,0,0,0,NO
Saad Masood,361.0,Champions T20 2024-25,10,1,2,4,163,8,120,169,4,113,63,39,8,NO,0,YES,17,30,1,0,5,NO
Muhammad Nawaz,359.0,PSL X,23,1,3,2,157,9,120,159,8,119,49,34,6,YES,2,YES,24,20,1,0,5,YES
Saad Masood,361.0,Champions T20 2024-25,17,2,2,1,118,10,111,147,9,120,38,29,8,YES,2,YES,DNB,DNB,DNB,DNB,0,NO
Saad Masood,361.0,Champions T20 2024-25,1,2,2,3,154,6,114,150,7,120,26,16,8,NO,0,YES,18,20,2,0,"4,8",YES
Muhammad Nawaz,359.0,PSL X,13,2,2,6,171,3,103,168,5,120,21,19,4,YES,2,NO,12,13,1,0,1,NO
Saad Masood,361.0,Champions T20 2024-25,21,1,2,3,180,6,120,151,9,120,10,3,8,NO,0,NO,6,20,0,0,0,NO
Muhammad Nawaz,359.0,PSL X,26,2,3,2,154,10,117,263,3,120,10,4,5,YES,2,NO,6,21,0,0,0,NO
Saad Masood,361.0,Champions T20 2024-25,12,2,2,3,189,7,120,187,7,120,9,4,7,NO,2,NO,12,10,0,0,0,NO
Saad Masood,361.0,Champions T20 2024-25,5,2,2,5,132,8,113,128,9,120,9,8,8,YES,4,NO,24,22,0,0,0,NO
Saad Masood,361.0,National T20,15,2,3,1,183,10,116,207,3,120,3,5,7,YES,2,NO,24,32,1,0,2,NO
Saad Masood,361.0,Champions T20 2024-25,7,1,2,1,170,6,120,167,6,120,2,2,8,NO,0,NO,18,23,0,0,0,NO
Saad Masood,361.0,National T20,5,1,3,2,104,10,18.3,105,3,13.1,2,3,6,YES,1,NO,12,13,1,0,4,NO
Saad Masood,361.0,Champions T20 2024-25,22,2,2,1,124,10,115,199,5,120,0,2,6,YES,2,NO,DNB,DNB,DNB,DNB,0,NO
Ahmed Khan,363.0,National T20,20,2,2,1,135,2,99,134,10,118,DNB,DNB,DNB,NO,5,NO,DNB,DNB,DNB,DNB,0,NO
Ahmed Khan,363.0,National T20,5,2,2,3,105,3,79,104,10,111,DNB,DNB,DNB,NO,5,NO,6,16,0,0,0,NO
Muhammad Imran,362.0,Champions T20 2024-25,19,2,2,4,160,4,81,155,6,120,69,34,4,NO,0,YES,DNB,DNB,DNB,DNB,0,NO
Muhammad Imran,362.0,National T20,6,1,4,2,97,10,110,98,1,58,22,26,5,YES,3,NO,DNB,DNB,DNB,DNB,0,NO
Muhammad Imran,362.0,National T20,30,2,4,1,165,5,120,182,5,120,17,19,4,YES,1,NO,18,26,0,0,0,NO
Muhammad Imran,362.0,National T20,2,1,4,5,95,3,42,34,6,42,16,8,3,YES,2,NO,12,14,0,0,0,NO
Muhammad Imran,362.0,Champions T20 2024-25,22,2,2,1,124,10,115,199,5,120,7,4,4,YES,2,NO,24,32,0,0,0,NO
Muhammad Imran,362.0,National T20,19,2,4,3,130,10,117,166,4,120,4,5,5,YES,4,NO,24,28,1,0,2,NO
Ahmed Khan,363.0,National T20,37,2,2,2,187,8,120,243,3,120,2,4,6,YES,6,NO,18,36,1,0,3,NO
Muhammad Imran,362.0,Champions T20 2024-25,21,1,2,3,180,6,120,151,9,120,1,4,4,YES,2,NO,12,11,1,0,5,NO
Saad Masood,361.0,PSL X,22,1,3,5,143,9,120,147,4,100,1,4,7,YES,2,NO,6,20,0,0,0,NO
Ahmed Khan,363.0,National T20,33,2,2,1,131,4,107,130,5,120,1,1,6,NO,0,NO,DNB,DNB,DNB,DNB,0,NO
Saad Masood,361.0,PSL X,13,2,3,6,171,3,103,168,5,120,0,0,5,NO,0,NO,DNB,DNB,DNB,DNB,0,NO
Ahmed Khan,363.0,Champions T20 2024-25,DNP,,,,,,,,,,,,,,,,,,,,,
Ahmed Khan,363.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
Muhammad Imran,362.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
Bilawal Bhatti,364.0,Champions T20 2024-25,12,2,2,3,189,7,120,187,7,120,DNB,DNB,DNB,NO,5,NO,24,40,1,0,1,NO
Bilawal Bhatti,364.0,Champions T20 2024-25,15,2,2,5,140,2,85,139,8,120,DNB,DNB,DNB,NO,5,NO,24,30,1,0,3,NO
Bilawal Bhatti,364.0,Champions T20 2024-25,17,2,2,1,118,10,111,147,9,120,9,13,6,YES,4,NO,18,24,2,0,"6,7",YES
Bilawal Bhatti,364.0,National T20,11,2,1,2,148,7,117,147,8,120,0,1,8,YES,4,NO,3,25,1,0,2,NO
Naseem Shah,365.0,National T20,13,2,2,1,134,10,113,171,5,120,0,3,9,YES,2,NO,4,41,0,0,0,NO
Bilawal Bhatti,364.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
Naseem Shah,365.0,PSL X,5,1,3,5,243,5,120,141,10,109,DNB,DNB,DNB,NO,5,NO,18,14,1,0,1,NO
Naseem Shah,365.0,PSL X,1,2,3,1,143,2,106,139,10,116,DNB,DNB,DNB,NO,5,NO,24,38,1,0,3,NO
Naseem Shah,365.0,PSL X,10,2,3,4,129,4,103,128,7,120,DNB,DNB,DNB,NO,5,NO,24,29,2,0,"2,5",YES
Naseem Shah,365.0,PSL X,19,2,3,1,121,10,101,209,6,120,11,7,10,YES,2,NO,24,36,0,0,0,NO
Naseem Shah,365.0,PSL X,7,1,3,6,202,6,120,155,10,112,1,1,8,NO,0,NO,24,34,1,0,2,NO
Naseem Shah,365.0,PSL X,23,1,3,2,157,9,120,159,8,119,1,1,10,YES,3,NO,24,31,2,0,"2,9",YES
Naseem Shah,365.0,PSL X,22,1,3,5,143,9,120,147,4,100,1,3,10,YES,2,NO,24,24,1,0,5,NO
Naseem Shah,365.0,Champions T20 2024-25,DNP,,,,,,,,,,,,,,,,,,,,,
Shahnawaz Dahani,366.0,National T20,4,1,5,30,141,7,120,142,0,84,DNB,DNB,DNB,NO,5,NO,24,40,0,0,0,NO
Shahnawaz Dahani,366.0,National T20,12,2,5,1,81,10,107,215,4,120,10,6,11,NO,0,NO,18,44,0,0,0,NO
Naseem Shah,365.0,PSL X,26,2,3,2,154,10,117,263,3,120,5,6,11,NO,0,NO,24,55,1,0,1,NO
Naseem Shah,365.0,PSL X,31,2,3,2,179,10,118,209,6,120,0,1,9,YES,2,NO,24,50,0,0,0,NO
Naseem Shah,365.0,PSL X,33,2,3,1,107,10,91,202,8,120,0,1,9,YES,3,NO,24,52,0,0,0,NO
Akif Javed,367.0,Champions T20 2024-25,12,2,2,3,189,7,120,187,7,120,DNB,DNB,DNB,NO,5,NO,24,47,2,0,"3,7",YES
Akif Javed,367.0,Champions T20 2024-25,7,1,2,1,170,6,120,167,6,120,DNB,DNB,DNB,NO,5,NO,24,36,1,0,1,NO
Akif Javed,367.0,Champions T20 2024-25,1,2,2,3,154,6,114,150,7,120,DNB,DNB,DNB,NO,5,NO,24,35,0,0,0,NO
Akif Javed,367.0,Champions T20 2024-25,15,2,2,5,140,2,85,139,8,120,DNB,DNB,DNB,NO,5,NO,24,28,2,0,"1,7",YES
Akif Javed,367.0,Champions T20 2024-25,10,1,2,4,163,8,120,169,4,113,6,3,10,NO,0,NO,24,35,1,0,2,NO
Akif Javed,367.0,Champions T20 2024-25,5,2,2,5,132,8,113,128,9,120,5,6,10,NO,0,NO,24,33,2,0,"1,9",YES
Shahnawaz Dahani,366.0,National T20,26,1,5,2,131,9,120,132,3,79,4,3,10,YES,2,NO,19,39,2,0,"1,2",YES
Akif Javed,367.0,Champions T20 2024-25,17,2,2,1,118,10,111,147,9,120,4,6,10,NO,0,NO,24,16,2,0,"3,5",YES
Shahnawaz Dahani,366.0,National T20,20,2,5,4,114,7,120,129,7,120,2,2,9,NO,0,NO,24,17,4,0,"1,4,7,8",YES
Shahnawaz Dahani,366.0,Champions T20 2024-25,DNP,,,,,,,,,,,,,,,,,,,,,
Shahnawaz Dahani,366.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
Akif Javed,367.0,National T20,DNP,,,,,,,,,,,,,,,,,,,,,
Akif Javed,367.0,PSL X,3,1,6,4,234,3,120,236,6,116,DNB,DNB,DNB,NO,5,NO,24,41,3,0,"1,4,6",YES
Akif Javed,367.0,PSL X,16,1,6,1,185,3,120,186,5,114,DNB,DNB,DNB,NO,5,NO,24,44,1,0,4,NO
Akif Javed,367.0,Champions T20 2024-25,21,1,2,3,180,6,120,151,9,120,DNB,DNB,DNB,NO,5,NO,24,22,3,0,"6,8,9",YES
Akif Javed,367.0,Champions T20 2024-25,19,2,2,4,160,4,81,155,6,120,DNB,DNB,DNB,NO,5,NO,18,29,0,0,0,NO
Akif Javed,367.0,Champions T20 2024-25,22,2,2,1,124,10,115,199,5,120,2,3,10,YES,2,NO,24,32,2,0,"1,5",YES
Akif Javed,367.0,PSL X,9,2,6,5,107,10,95,227,7,120,0,2,11,YES,2,NO,18,52,0,0,0,NO
Muhammad Imran,362.0,National T20,37,1,2,2,243,3,120,87,8,120,DNB,DNB,DNB,DNB,5,NO,24,22,2,0,"7,8",YES
Muhammad Imran,362.0,National T20,32,1,2,4,239,2,120,113,10,117,DNB,DNB,DNB,DNB,5,NO,21,11,2,0,"3,10",YES
Muhammad Imran,362.0,National T20,3,2,2,1,182,2,112,181,3,120,DNB,DNB,DNB,DNB,5,NO,24,35,1,0,2,NO
Muhammad Imran,362.0,Champions T20 2024-25,21,1,2,3,180,6,120,151,9,120,DNB,DNB,DNB,DNB,5,NO,24,34,1,0,4,NO
Muhammad Imran,362.0,Champions T20 2024-25,7,1,2,1,170,6,120,167,6,120,DNB,DNB,DNB,DNB,5,NO,24,46,1,0,4,NO
Muhammad Imran,362.0,Champions T20 2024-25,10,1,2,4,163,8,120,169,4,113,DNB,DNB,DNB,DNB,5,NO,18,17,2,0,"1,4",YES
Muhammad Imran,362.0,Champions T20 2024-25,19,2,2,4,160,4,81,155,6,120,DNB,DNB,DNB,DNB,5,NO,24,35,3,0,"3,4,5",YES
Muhammad Imran,362.0,Champions T20 2024-25,1,2,2,3,154,6,114,150,7,120,DNB,DNB,DNB,DNB,5,NO,24,37,1,0,7,NO
Muhammad Imran,362.0,National T20,35,2,2,1,140,7,116,139,7,120,DNB,DNB,DNB,DNB,5,NO,24,29,1,0,5,NO
Muhammad Imran,362.0,Champions T20 2024-25,5,2,2,5,132,8,113,128,9,120,DNB,DNB,DNB,DNB,5,NO,24,26,1,0,6,NO
Muhammad Imran,362.0,National T20,23,2,2,3,167,9,120,183,3,120,1,2,9,YES,1,NO,18,32,0,0,0,NO
Muhammad Imran,362.0,National T20,39,1,2,1,110,9,120,111,1,96,1,6,10,NO,0,NO,18,24,0,0,0,NO
Muhammad Imran,362.0,Champions T20 2024-25,22,2,2,1,124,10,115,199,5,120,0,1,11,NO,0,NO,24,28,1,0,4,NO
Muhammad Imran,362.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
Nisar Ahmed,368.0,National T20,38,1,2,2,166,4,120,161,7,120,DNB,DNB,DNB,No,5,NO,24,27,2,0,"7,8",YES
Nisar Ahmed,368.0,Champions T20 2024-25,1,2,2,3,154,6,114,150,7,120,DNB,DNB,DNB,No,5,NO,24,21,2,1,"1,3",YES
Nisar Ahmed,368.0,National T20,32,2,2,3,119,3,103,118,9,120,DNB,DNB,DNB,No,5,NO,24,20,2,0,"2,7",YES
Nisar Ahmed,368.0,National T20,39,2,2,2,111,1,96,110,9,120,DNB,DNB,DNB,No,5,NO,24,16,1,0,6,NO
Nisar Ahmed,368.0,National T20,22,2,2,5,100,8,120,102,2,84,DNB,DNB,DNB,No,5,NO,18,12,2,0,"2,4",YES
Nisar Ahmed,368.0,National T20,1,2,2,4,98,1,58,97,10,110,DNB,DNB,DNB,No,5,NO,18,15,1,0,10,NO
Nisar Ahmed,368.0,National T20,36,1,2,1,184,10,120,151,10,113,21,7,7,YES,2,NO,23,27,2,0,"4,10",YES
Nisar Ahmed,368.0,National T20,13,2,2,1,134,10,113,171,5,120,21,9,8,YES,2,NO,24,30,1,0,2,NO
Ali Shafiq,369.0,National T20,DNP,,,,,,,,,,,,,,,,,,,,,
Ali Shafiq,369.0,Champions T20 2024-25,DNP,,,,,,,,,,,,,,,,,,,,,
Ali Shafiq,369.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
Naqeeb Ullah,370.0,National T20,DNP,,,,,,,,,,,,,,,,,,,,,
Naqeeb Ullah,370.0,Champions T20 2024-25,DNP,,,,,,,,,,,,,,,,,,,,,
Naqeeb Ullah,370.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
Nisar Ahmed,368.0,Champions T20 2024-25,7,1,2,1,170,6,120,167,6,120,DNB,DNB,DNB,No,5,NO,24,23,3,0,"2,5,6",YES
Nisar Ahmed,368.0,Champions T20 2024-25,10,1,2,4,163,8,120,169,4,113,21,10,9,YES,2,NO,18,30,0,0,0,NO
Nisar Ahmed,368.0,Champions T20 2024-25,5,2,2,5,132,8,113,128,9,120,0,1,9,YES,1,NO,24,17,1,0,5,NO
Nisar Ahmed,368.0,Champions T20 2024-25,15,2,2,5,140,2,85,139,8,120,DNB,DNB,DNB,No,5,NO,24,22,4,1,"2,5,6,8",YES
Nisar Ahmed,368.0,Champions T20 2024-25,17,2,2,1,118,10,111,147,9,120,22,21,9,YES,2,NO,24,35,0,0,0,NO
Nisar Ahmed,368.0,Champions T20 2024-25,12,2,2,3,189,7,120,187,7,120,1,1,9,NO,0,NO,24,40,2,0,"6,8",YES
Muhammad Rameez,373.0,National T20,12,1,1,5,215,4,120,81,10,107,DNB,DNB,DNB,NO,5,NO,24,16,1,0,9,NO
Muhammad Rameez,373.0,National T20,3,1,1,2,181,3,120,182,2,112,DNB,DNB,DNB,NO,5,NO,24,15,1,0,2,NO
Nisar Ahmed,368.0,Champions T20 2024-25,21,1,2,3,180,6,120,151,9,120,DNB,DNB,DNB,No,5,NO,24,19,2,0,"2,7",YES
Niaz Khan,372.0,National T20,3,2,2,3,167,9,20,183,3,20,DNB,DNB,DNB,NO,5,NO,24,31,1,0,3,NO
Nisar Ahmed,368.0,Champions T20 2024-25,19,2,2,4,160,4,81,155,6,120,DNB,DNB,DNB,No,5,NO,24,28,1,0,6,NO
Niaz Khan,372.0,National T20,26,2,2,5,132,3,13.1,131,9,20,DNB,DNB,DNB,NO,5,NO,24,30,3,0,"2,8,10",YES
Zahid Mehmood,371.0,National T20,20,2,5,4,114,7,120,129,7,120,DNB,DNB,DNB,NO,5,NO,24,24,1,0,2,NO
Muhammad Rameez,373.0,National T20,28,2,1,4,88,0,53,86,8,120,DNB,DNB,DNB,NO,5,NO,24,9,1,1,6,NO
Zahid Mehmood,371.0,National T20,26,1,5,2,131,9,120,132,3,79,15,12,9,NO,0,NO,18,34,0,0,0,NO
Zahid Mehmood,371.0,National T20,4,1,5,30,141,7,120,142,0,84,13,13,8,NO,0,NO,12,34,0,0,0,NO
Zahid Mehmood,371.0,National T20,12,2,5,1,81,10,107,215,4,120,11,20,9,YES,6,NO,24,28,1,0,3,NO
Niaz Khan,372.0,National T20,23,2,2,3,167,9,20,183,3,20,8,3,8,YES,2,NO,24,35,0,0,0,NO
Zahid Mehmood,371.0,Champions T20 2024-25,17,2,2,1,118,10,111,147,9,120,3,9,11,YES,2,NO,24,23,2,0,"1,4",YES
Nisar Ahmed,368.0,Champions T20 2024-25,22,2,2,1,124,10,115,199,5,120,1,6,9,YES,2,NO,24,55,0,0,0,NO
Nisar Ahmed,368.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
Niaz Khan,372.0,Champions T20 2024-25,DNP,,,,,,,,,,,,,,,,,,,,,
Niaz Khan,372.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
Zahid Mehmood,371.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
Muhammad Rameez,373.0,National T20,33,1,1,2,130,5,120,131,4,107,DNB,DNB,DNB,NO,5,NO,24,17,0,0,0,NO
Muhammad Rameez,373.0,National T20,30,1,1,3,146,9,120,138,9,120,27,22,9,NO,0,NO,12,12,0,0,0,NO
Muhammad Rameez,373.0,Champions T20 2024-25,18,1,5,3,71,10,96,72,3,54,11,18,10,YES,1,NO,DNB,DNB,DNB,DNB,0,NO
Muhammad Rameez,373.0,Champions T20 2024-25,9,2,5,1,185,9,120,190,4,120,3,4,9,NO,0,NO,24,29,2,0,"1,3",YES
Muhammad Rameez,373.0,Champions T20 2024-25,8,2,5,3,159,10,118,194,5,120,0,2,11,YES,2,NO,6,13,0,0,0,NO
Muhammad Rameez,373.0,Champions T20 2024-25,20,1,5,1,131,10,120,133,4,84,1,2,10,YES,2,NO,24,29,2,0,"1,5",YES
Muhammad Rameez,373.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
Ali Usman,374.0,National T20,DNP,,,,,,,,,,,,,,,,,,,,,
Ali Usman,374.0,Champions T20 2024-25,DNP,,,,,,,,,,,,,,,,,,,,,
Ali Usman,374.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
M Tahir,375.0,National T20,DNP,,,,,,,,,,,,,,,,,,,,,
Muhammad Waqar,,National T20,7,2,4,1,137,8,120,199,4,120,DNB,DNB,DNB,DNB,DNB,DNB,24,60,0,0,0,DNB
Mustafa Nasir,337.0,National T20,18,2,4,2,131,3,89,127,10,117,DNB,DNB,DNB,DNB,DNB,DNB,21,31,1,0,11,DNB
Mustafa Nasir,337.0,National T20,7,2,4,1,137,8,120,199,4,120,15,10,10,NO,0,DNB,24,42,0,0,0,DNB
Jawad Ali,332.0,National T20,7,2,4,1,137,8,120,199,4,120,5,10,9,NO,0,DNB,24,24,1,0,2,DNB
Mustafa Nasir,337.0,National T20,24,2,4,3,127,10,104,218,3,120,1,3,10,YES,2,DNB,24,49,0,0,0,DNB
M Tahir,375.0,Champions T20 2024-25,DNP,,,,,,,,,,,,,,,,,,,,,
M Tahir,375.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
Fahad Munir,376.0,National T20,DNP,,,,,,,,,,,,,,,,,,,,,
Fahad Munir,376.0,Champions T20 2024-25,DNP,,,,,,,,,,,,,,,,,,,,,
Fahad Munir,376.0,PSL X,DNP,,,,,,,,,,,,,,,,,,,,,
Jawad Ali,332.0,National T20,18,2,4,2,131,3,89,127,10,117,DNB,DNB,DNB,DNB,DNB,DNB,24,29,3,0,"1, 4, 10",DNB
Jawad Ali,332.0,National T20,24,2,4,3,127,10,104,218,3,120,6,9,9,NO,0,DNB,18,31,0,0,0,DNB
